[ENB_APP]   nfapi running mode: MONOLITHIC
[0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
[0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
[0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
[0m[ITTI]   Starting itti queue: TASK_BM as task 3
[0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
[0m[ITTI]   Starting itti queue: TASK_MAC_ENB as task 5
[0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 6
[0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 7
[0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 8
[0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 9
[0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 10
[0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 11
[0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 12
[0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 13
[0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 14
[0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 15
[0m[ITTI]   Starting itti queue: TASK_S1AP as task 16
[0m[ITTI]   Starting itti queue: TASK_NGAP as task 17
[0m[ITTI]   Starting itti queue: TASK_X2AP as task 18
[0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 19
[0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 20
[0m[ITTI]   Starting itti queue: TASK_M3AP as task 21
[0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 22
[0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 23
[0m[ITTI]   Starting itti queue: TASK_SCTP as task 24
[0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 25
[0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 26
[0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 27
[0m[ITTI]   Starting itti queue: TASK_MME_APP as task 28
[0m[ITTI]   Starting itti queue: TASK_FLEXRAN_AGENT as task 29
